date,gas turbine,coal,nuclear,hydro,other
2021-08-26 06:25:00,10701.0,0.0,5274.0,170.0,193.0
2021-08-26 06:30:00,10823.0,0.0,5275.0,178.0,192.0
2021-08-26 06:35:00,11026.0,0.0,5273.0,177.0,193.0
2021-08-26 06:40:00,11274.0,0.0,5271.0,178.0,194.0
2021-08-26 06:45:00,11427.0,0.0,5276.0,179.0,202.0
2021-08-26 06:50:00,11537.0,0.0,5271.0,178.0,208.0
2021-08-26 06:55:00,11704.0,0.0,5262.0,134.0,228.0
2021-08-26 07:00:00,11750.0,0.0,5268.0,141.0,231.0
2021-08-26 07:05:00,11442.0,0.0,5276.0,176.0,233.0
2021-08-26 07:10:00,11375.0,0.0,5270.0,181.0,260.0
2021-08-26 07:15:00,11414.0,0.0,5264.0,180.0,259.0
2021-08-26 07:20:00,11502.0,0.0,5268.0,180.0,252.0
2021-08-26 07:25:00,11609.0,0.0,5270.0,180.0,257.0
2021-08-26 07:30:00,11611.0,0.0,5267.0,196.0,256.0
2021-08-26 07:35:00,11682.0,0.0,5267.0,214.0,255.0
2021-08-26 07:40:00,11797.0,0.0,5268.0,204.0,258.0
2021-08-26 07:45:00,11935.0,0.0,5263.0,201.0,255.0
2021-08-26 07:50:00,12053.0,0.0,5260.0,203.0,252.0
2021-08-26 07:55:00,12111.0,0.0,5259.0,207.0,252.0
2021-08-26 08:00:00,12147.0,0.0,5269.0,212.0,303.0
2021-08-26 08:05:00,12189.0,0.0,5269.0,218.0,381.0
2021-08-26 08:10:00,12342.0,0.0,5264.0,219.0,392.0
2021-08-26 08:15:00,12342.0,0.0,5264.0,219.0,392.0
2021-08-26 08:20:00,12139.0,0.0,5266.0,218.0,386.0
2021-08-26 08:25:00,12104.0,0.0,5266.0,218.0,390.0
2021-08-26 08:30:00,12091.0,0.0,5264.0,222.0,391.0
2021-08-26 08:35:00,12102.0,0.0,5261.0,219.0,391.0
2021-08-26 08:40:00,11978.0,0.0,5261.0,219.0,390.0
2021-08-26 08:45:00,11914.0,0.0,5263.0,230.0,390.0
2021-08-26 08:50:00,11875.0,0.0,5267.0,231.0,390.0
2021-08-26 08:55:00,11832.0,0.0,5267.0,230.0,391.0
2021-08-26 09:00:00,11899.0,0.0,5265.0,207.0,400.0
2021-08-26 09:05:00,11904.0,0.0,5263.0,178.0,420.0
2021-08-26 09:10:00,11917.0,0.0,5260.0,179.0,416.0
2021-08-26 09:15:00,11900.0,0.0,5254.0,178.0,404.0
2021-08-26 09:20:00,11840.0,0.0,5248.0,178.0,404.0
2021-08-26 09:25:00,11852.0,0.0,5249.0,178.0,404.0
2021-08-26 09:30:00,11801.0,0.0,5252.0,177.0,385.0
2021-08-26 09:35:00,11826.0,0.0,5247.0,178.0,341.0
